"","x"
"1",44926
"2",38620
"3",27463
"4",43276
"5",8216
"6",13404
"7",45595
"8",26305
"9",32286
"10",19006
"11",25340
"12",44752
"13",21964
"14",9213
"15",45090
"16",3159
"17",34056
"18",33662
"19",49329
"20",10726
"21",31713
"22",2751
"23",14757
"24",37217
"25",24259
"26",1921
"27",22688
"28",42144
"29",35602
"30",26132
"31",16606
"32",27881
"33",34381
"34",40164
"35",43430
"36",7594
"37",49130
"38",34801
"39",49637
"40",28447
"41",32909
"42",37589
"43",35068
"44",37571
"45",8994
"46",14576
"47",23512
"48",32191
"49",27347
"50",9885
"51",7214
"52",9210
"53",20693
"54",47259
"55",10286
"56",4775
"57",7569
"58",44917
"59",45543
"60",4223
"61",1556
"62",11739
"63",250
"64",7806
"65",43732
"66",18850
"67",48685
"68",14213
"69",6768
"70",10972
"71",43831
"72",33348
"73",4264
"74",35790
"75",13179
"76",34852
"77",4792
"78",40353
"79",29225
"80",21978
"81",17936
"82",615
"83",16782
"84",41636
"85",36863
"86",38533
"87",5830
"88",9786
"89",31760
"90",6548
"91",45304
"92",16648
"93",42693
"94",49353
"95",14753
"96",9316
"97",35213
"98",21236
"99",3042
"100",24712
"101",7444
"102",5907
"103",10834
"104",44564
"105",28237
"106",15293
"107",1681
"108",3567
"109",40909
"110",48462
"111",19348
"112",35003
"113",49396
"114",38853
"115",6382
"116",18282
"117",44844
"118",43210
"119",34846
"120",33145
"121",4338
"122",4536
"123",44907
"124",13442
"125",17429
"126",24866
"127",27203
"128",35307
"129",34779
"130",12465
"131",29130
"132",32532
"133",34236
"134",31124
"135",5937
"136",19352
"137",19967
"138",29262
"139",25295
"140",14063
"141",496
"142",31436
"143",11554
"144",21115
"145",45583
"146",16564
"147",49439
"148",20426
"149",3167
"150",16208
"151",35375
"152",32376
"153",30028
"154",42193
"155",10836
"156",566
"157",42309
"158",8906
"159",21055
"160",17110
"161",8947
"162",31488
"163",18636
"164",18891
"165",7496
"166",8543
"167",40647
"168",36482
"169",14927
"170",5546
"171",34223
"172",22667
"173",6029
"174",27402
"175",49830
"176",48698
"177",12273
"178",22810
"179",30974
"180",13413
"181",5990
"182",33316
"183",11175
"184",43349
"185",35999
"186",37929
"187",2379
"188",23076
"189",27273
"190",39086
"191",16445
"192",31093
"193",2184
"194",42644
"195",20169
"196",43772
"197",29739
"198",38828
"199",7671
"200",48696
"201",2183
"202",21459
"203",7481
"204",37933
"205",23859
"206",49289
"207",35746
"208",48973
"209",37155
"210",25007
"211",18902
"212",11079
"213",24258
"214",12473
"215",17890
"216",31191
"217",47340
"218",47613
"219",20944
"220",47305
"221",35768
"222",20178
"223",16708
"224",12600
"225",21708
"226",47579
"227",455
"228",31652
"229",5410
"230",40546
"231",131
"232",6793
"233",38753
"234",23391
"235",4592
"236",35937
"237",35981
"238",47756
"239",47384
"240",22982
"241",33404
"242",18708
"243",25815
"244",12644
"245",14530
"246",19752
"247",1933
"248",14316
"249",47228
"250",43271
"251",3506
"252",46634
"253",10352
"254",22957
"255",48574
"256",25131
"257",15079
"258",16559
"259",22295
"260",28440
"261",42762
"262",4771
"263",17517
"264",3161
"265",35836
"266",20613
"267",41128
"268",14881
"269",49560
"270",39194
"271",36122
"272",16458
"273",47976
"274",8233
"275",38167
"276",19772
"277",46963
"278",20745
"279",43317
"280",4844
"281",17279
"282",39629
"283",36800
"284",41992
"285",963
"286",6638
"287",18242
"288",37979
"289",17824
"290",36314
"291",3709
"292",15603
"293",3544
"294",28565
"295",9720
"296",2369
"297",31483
"298",11837
"299",28972
"300",20371
"301",1986
"302",35433
"303",6676
"304",15130
"305",39838
"306",12856
"307",20757
"308",16897
"309",25476
"310",22784
"311",48257
"312",3815
"313",18712
"314",10023
"315",5859
"316",43426
"317",33665
"318",35366
"319",30663
"320",40341
"321",3932
"322",39606
"323",13243
"324",47620
"325",9272
"326",13372
"327",44525
"328",35859
"329",36892
"330",20451
"331",5911
"332",13113
"333",13066
"334",2998
